
--- PDF Reader_4_5816587631022054480 ---
page_0_img_1.jpeg: (155, 268) format=JPEG
page_1_img_1.jpeg: (155, 268) format=JPEG
page_2_img_1.jpeg: (188, 268) format=JPEG
page_3_img_1.jpeg: (188, 268) format=JPEG
page_4_img_1.jpeg: (188, 268) format=JPEG
page_5_img_1.jpeg: (188, 268) format=JPEG
page_6_img_1.jpeg: (790, 830) format=JPEG

--- PDF Reader_4_5825946708357422970 ---
page_12_img_1.jpeg: (794, 830) format=JPEG
page_1_img_1.jpeg: (251, 221) format=JPEG
page_1_img_2.jpeg: (252, 221) format=JPEG
page_1_img_3.jpeg: (238, 278) format=JPEG
page_1_img_4.jpeg: (262, 278) format=JPEG
page_2_img_1.jpeg: (238, 269) format=JPEG
page_2_img_2.jpeg: (267, 276) format=JPEG
page_2_img_3.jpeg: (238, 285) format=JPEG
page_2_img_4.jpeg: (264, 285) format=JPEG
page_3_img_1.jpeg: (238, 274) format=JPEG
page_3_img_2.jpeg: (267, 274) format=JPEG
page_3_img_3.jpeg: (238, 274) format=JPEG
page_3_img_4.jpeg: (405, 405) format=JPEG
page_4_img_1.jpeg: (238, 273) format=JPEG
page_4_img_2.jpeg: (267, 273) format=JPEG
page_4_img_3.jpeg: (238, 277) format=JPEG
page_4_img_4.jpeg: (264, 278) format=JPEG
page_5_img_1.jpeg: (783, 1064) format=JPEG

--- PDF Reader_4_5832438882137809149 ---
page_0_img_1.jpeg: (52, 52) format=JPEG
page_0_img_2.jpeg: (79, 79) format=JPEG
page_0_img_3.jpeg: (70, 70) format=JPEG
page_0_img_4.jpeg: (63, 66) format=JPEG
page_1_img_1.jpeg: (25, 25) format=JPEG
page_1_img_2.jpeg: (93, 81) format=JPEG
page_1_img_3.jpeg: (87, 87) format=JPEG
page_1_img_4.jpeg: (69, 84) format=JPEG
page_1_img_5.jpeg: (55, 66) format=JPEG
page_1_img_6.jpeg: (57, 82) format=JPEG
page_1_img_7.jpeg: (87, 80) format=JPEG
page_1_img_8.jpeg: (103, 103) format=JPEG
page_1_img_9.jpeg: (80, 80) format=JPEG
page_2_img_1.jpeg: (128, 43) format=JPEG
page_2_img_2.jpeg: (77, 64) format=JPEG
page_2_img_3.jpeg: (62, 62) format=JPEG
page_2_img_4.jpeg: (81, 81) format=JPEG
page_2_img_5.jpeg: (89, 89) format=JPEG
page_2_img_6.jpeg: (91, 90) format=JPEG
page_2_img_7.jpeg: (86, 86) format=JPEG
page_2_img_8.jpeg: (74, 74) format=JPEG
page_3_img_1.jpeg: (98, 89) format=JPEG
page_3_img_2.jpeg: (69, 69) format=JPEG
page_3_img_3.jpeg: (78, 78) format=JPEG
page_3_img_4.jpeg: (69, 102) format=JPEG

--- PDF Reader_4_5839252255047427101 ---
page_4_img_1.jpeg: (801, 830) format=JPEG

--- PDF Reader_عالم الحذف ---
page_0_img_1.jpeg: (67, 119) format=JPEG
page_0_img_2.jpeg: (67, 119) format=JPEG
page_1_img_1.jpeg: (118, 118) format=JPEG
page_1_img_2.jpeg: (122, 122) format=JPEG
page_1_img_3.jpeg: (114, 114) format=JPEG
page_1_img_4.jpeg: (132, 113) format=JPEG
page_2_img_1.jpeg: (139, 103) format=JPEG
page_2_img_2.jpeg: (89, 89) format=JPEG
page_2_img_3.jpeg: (94, 102) format=JPEG
page_2_img_4.jpeg: (118, 118) format=JPEG
page_3_img_1.jpeg: (138, 138) format=JPEG
page_8_img_1.jpeg: (804, 641) format=JPEG
